country_code,area,year,statistic_type,statistic_value
124,Canada,2005,Unemployment rate,6.8
124,Canada,2010,Labour force participation,66.9
124,Canada,2010,Unemployment rate,8.1
124,Canada,2015,Labour force participation,65.8
124,Canada,2015,Unemployment rate,6.9
124,Canada,2023,Labour force participation,64.3
124,Canada,2023,Unemployment rate,5.6
136,Cayman Islands,2005,Unemployment rate,3.5
136,Cayman Islands,2009,Labour force participation,84.2
136,Cayman Islands,2009,Unemployment rate,6.0
136,Cayman Islands,2010,Labour force participation,81.8
136,Cayman Islands,2010,Unemployment rate,6.7
136,Cayman Islands,2013,Labour force participation,83.1
136,Cayman Islands,2013,Unemployment rate,6.3
140,Central African Republic,2005,Labour force participation,70.4
140,Central African Republic,2005,Unemployment rate,5.3
140,Central African Republic,2010,Labour force participation,70.5
140,Central African Republic,2010,Unemployment rate,5.5
140,Central African Republic,2015,Labour force participation,70.9
140,Central African Republic,2015,Unemployment rate,5.7
140,Central African Republic,2023,Labour force participation,70.7
140,Central African Republic,2023,Unemployment rate,6.3
148,Chad,2005,Labour force participation,66.7
148,Chad,2005,Unemployment rate,0.9
148,Chad,2010,Labour force participation,64.2
148,Chad,2010,Unemployment rate,1.0
148,Chad,2015,Labour force participation,61.6
148,Chad,2015,Unemployment rate,1.1
148,Chad,2023,Labour force participation,59.5
148,Chad,2023,Unemployment rate,1.3
830,Channel Islands,2005,Labour force participation,60.5
830,Channel Islands,2005,Unemployment rate,6.3
830,Channel Islands,2010,Labour force participation,60.1
830,Channel Islands,2010,Unemployment rate,7.6
830,Channel Islands,2015,Labour force participation,59.4
830,Channel Islands,2015,Unemployment rate,8.6
830,Channel Islands,2023,Labour force participation,58.6
830,Channel Islands,2023,Unemployment rate,7.4
152,Chile,2005,Labour force participation,55.7
152,Chile,2005,Unemployment rate,9.3
152,Chile,2010,Labour force participation,58.7
152,Chile,2010,Unemployment rate,8.4
152,Chile,2015,Labour force participation,59.9
152,Chile,2015,Unemployment rate,6.5
152,Chile,2023,Labour force participation,58.0
152,Chile,2023,Unemployment rate,8.5
156,China,2005,Labour force participation,74.0
156,China,2005,Unemployment rate,4.5
156,China,2010,Labour force participation,71.0
156,China,2010,Unemployment rate,4.5
156,China,2015,Labour force participation,69.3
156,China,2015,Unemployment rate,4.7
156,China,2023,Labour force participation,66.2
156,China,2023,Unemployment rate,4.6
344,Hong Kong,2005,Labour force participation,61.0
344,Hong Kong,2005,Unemployment rate,5.6
344,Hong Kong,2010,Labour force participation,59.6
344,Hong Kong,2010,Unemployment rate,4.3
344,Hong Kong,2015,Labour force participation,61.1
344,Hong Kong,2015,Unemployment rate,3.3
344,Hong Kong,2023,Labour force participation,58.5
344,Hong Kong,2023,Unemployment rate,4.8
446,Macao,2005,Labour force participation,63.6
446,Macao,2005,Unemployment rate,4.2
446,Macao,2010,Labour force participation,69.8
446,Macao,2010,Unemployment rate,2.8
446,Macao,2015,Labour force participation,70.6
446,Macao,2015,Unemployment rate,1.8
446,Macao,2023,Labour force participation,68.7
446,Macao,2023,Unemployment rate,1.9
170,Colombia,2005,Labour force participation,65.9
170,Colombia,2005,Unemployment rate,11.9
170,Colombia,2010,Labour force participation,67.8
170,Colombia,2010,Unemployment rate,11.0
170,Colombia,2015,Labour force participation,69.5
170,Colombia,2015,Unemployment rate,8.3
170,Colombia,2023,Labour force participation,63.7
170,Colombia,2023,Unemployment rate,10.6
174,Comoros,2005,Labour force participation,41.7
174,Comoros,2005,Unemployment rate,4.9
174,Comoros,2010,Labour force participation,43.2
174,Comoros,2010,Unemployment rate,6.7
174,Comoros,2015,Labour force participation,44.4
174,Comoros,2015,Unemployment rate,8.1
174,Comoros,2023,Labour force participation,44.2
174,Comoros,2023,Unemployment rate,8.9
178,Congo,2005,Labour force participation,67.9
178,Congo,2005,Unemployment rate,19.8
178,Congo,2010,Labour force participation,67.9
178,Congo,2010,Unemployment rate,20.0
178,Congo,2015,Labour force participation,68.0
178,Congo,2015,Unemployment rate,20.5
178,Congo,2023,Labour force participation,67.7
178,Congo,2023,Unemployment rate,21.6
184,Cook Islands,2001,Labour force participation,74.5
184,Cook Islands,2006,Labour force participation,70.2
184,Cook Islands,2006,Unemployment rate,6.9
184,Cook Islands,2011,Labour force participation,71.0
184,Cook Islands,2011,Unemployment rate,8.2
188,Costa Rica,2005,Labour force participation,62.1
188,Costa Rica,2005,Unemployment rate,6.6
188,Costa Rica,2010,Labour force participation,59.2
188,Costa Rica,2010,Unemployment rate,7.2
188,Costa Rica,2015,Labour force participation,62.8
188,Costa Rica,2015,Unemployment rate,8.4
188,Costa Rica,2023,Labour force participation,61.7
188,Costa Rica,2023,Unemployment rate,11.2
384,Ivory Coast,2005,Labour force participation,65.0
384,Ivory Coast,2005,Unemployment rate,5.7
384,Ivory Coast,2010,Labour force participation,64.9
384,Ivory Coast,2010,Unemployment rate,6.8
384,Ivory Coast,2015,Labour force participation,64.8
384,Ivory Coast,2015,Unemployment rate,2.7
384,Ivory Coast,2023,Labour force participation,65.4
384,Ivory Coast,2023,Unemployment rate,2.6
191,Croatia,2005,Labour force participation,49.6
191,Croatia,2005,Unemployment rate,12.6
191,Croatia,2010,Labour force participation,52.6
191,Croatia,2010,Unemployment rate,11.6
191,Croatia,2015,Labour force participation,52.7
191,Croatia,2015,Unemployment rate,16.2
191,Croatia,2023,Labour force participation,51.8
191,Croatia,2023,Unemployment rate,6.5
192,Cuba,2005,Labour force participation,53.3
192,Cuba,2005,Unemployment rate,2.0
192,Cuba,2010,Labour force participation,55.0
192,Cuba,2010,Unemployment rate,2.5
192,Cuba,2015,Labour force participation,56.0
192,Cuba,2015,Unemployment rate,2.4
192,Cuba,2023,Labour force participation,55.2
192,Cuba,2023,Unemployment rate,1.4
531,Curaçao,2005,Labour force participation,59.4
531,Curaçao,2005,Unemployment rate,18.2
531,Curaçao,2008,Labour force participation,59.0
531,Curaçao,2008,Unemployment rate,10.3
531,Curaçao,2009,Unemployment rate,9.6
531,Curaçao,2013,Unemployment rate,13.0
196,Cyprus,2005,Labour force participation,63.2
196,Cyprus,2005,Unemployment rate,5.3
196,Cyprus,2010,Labour force participation,64.3
196,Cyprus,2010,Unemployment rate,6.3
196,Cyprus,2015,Labour force participation,62.3
196,Cyprus,2015,Unemployment rate,14.9
196,Cyprus,2023,Labour force participation,63.2
196,Cyprus,2023,Unemployment rate,6.9
203,Czechia,2005,Labour force participation,59.4
203,Czechia,2005,Unemployment rate,7.9
203,Czechia,2010,Labour force participation,58.4
203,Czechia,2010,Unemployment rate,7.3
203,Czechia,2015,Labour force participation,59.4
203,Czechia,2015,Unemployment rate,5.1
203,Czechia,2023,Labour force participation,60.5
203,Czechia,2023,Unemployment rate,2.3
408,North Korea,2005,Labour force participation,74.4
408,North Korea,2005,Unemployment rate,2.9
408,North Korea,2010,Labour force participation,74.6
408,North Korea,2010,Unemployment rate,2.8
408,North Korea,2015,Labour force participation,74.6
408,North Korea,2015,Unemployment rate,2.9
408,North Korea,2023,Labour force participation,74.8
408,North Korea,2023,Unemployment rate,2.9
180,Democratic Republic of the Congo,2005,Labour force participation,72.5
180,Democratic Republic of the Congo,2005,Unemployment rate,2.9
180,Democratic Republic of the Congo,2010,Labour force participation,68.0
180,Democratic Republic of the Congo,2010,Unemployment rate,4.0
180,Democratic Republic of the Congo,2015,Labour force participation,66.0
180,Democratic Republic of the Congo,2015,Unemployment rate,4.5
180,Democratic Republic of the Congo,2023,Labour force participation,66.3
180,Democratic Republic of the Congo,2023,Unemployment rate,5.0
208,Denmark,2005,Labour force participation,65.7
208,Denmark,2005,Unemployment rate,4.8
208,Denmark,2010,Labour force participation,63.5
208,Denmark,2010,Unemployment rate,7.8
208,Denmark,2015,Labour force participation,61.3
208,Denmark,2015,Unemployment rate,6.3
208,Denmark,2023,Labour force participation,62.7
208,Denmark,2023,Unemployment rate,4.2
262,Djibouti,2005,Labour force participation,34.7
262,Djibouti,2005,Unemployment rate,27.9
262,Djibouti,2010,Labour force participation,33.1
262,Djibouti,2010,Unemployment rate,27.2
262,Djibouti,2015,Labour force participation,32.4
262,Djibouti,2015,Unemployment rate,26.3
262,Djibouti,2023,Labour force participation,31.5
262,Djibouti,2023,Unemployment rate,28.0
214,Dominican Republic,2005,Labour force participation,56.6
214,Dominican Republic,2005,Unemployment rate,6.6
214,Dominican Republic,2010,Labour force participation,56.7
214,Dominican Republic,2010,Unemployment rate,5.2
214,Dominican Republic,2015,Labour force participation,62.0
214,Dominican Republic,2015,Unemployment rate,7.6
214,Dominican Republic,2023,Labour force participation,64.8
214,Dominican Republic,2023,Unemployment rate,7.7
218,Ecuador,2005,Labour force participation,67.0
218,Ecuador,2005,Unemployment rate,3.8
218,Ecuador,2010,Labour force participation,62.7
218,Ecuador,2010,Unemployment rate,4.1
218,Ecuador,2015,Labour force participation,65.7
218,Ecuador,2015,Unemployment rate,3.6
218,Ecuador,2023,Labour force participation,67.0
218,Ecuador,2023,Unemployment rate,3.8
818,Egypt,2005,Labour force participation,46.0
818,Egypt,2005,Unemployment rate,11.0
818,Egypt,2010,Labour force participation,49.4
818,Egypt,2010,Unemployment rate,8.8
818,Egypt,2015,Labour force participation,47.0
818,Egypt,2015,Unemployment rate,13.1
818,Egypt,2023,Labour force participation,41.8
818,Egypt,2023,Unemployment rate,7.0
222,El Salvador,2005,Labour force participation,60.6
222,El Salvador,2005,Unemployment rate,7.2
222,El Salvador,2010,Labour force participation,59.9
222,El Salvador,2010,Unemployment rate,4.9
222,El Salvador,2015,Labour force participation,58.7
222,El Salvador,2015,Unemployment rate,4.0
222,El Salvador,2023,Labour force participation,59.2
222,El Salvador,2023,Unemployment rate,4.2
226,Equatorial Guinea,2005,Labour force participation,56.5
226,Equatorial Guinea,2005,Unemployment rate,8.1
226,Equatorial Guinea,2010,Labour force participation,56.2
226,Equatorial Guinea,2010,Unemployment rate,8.4
226,Equatorial Guinea,2015,Labour force participation,55.8
226,Equatorial Guinea,2015,Unemployment rate,8.2
226,Equatorial Guinea,2023,Labour force participation,55.3
226,Equatorial Guinea,2023,Unemployment rate,8.6
232,Eritrea,2005,Labour force participation,77.3
232,Eritrea,2005,Unemployment rate,5.6
232,Eritrea,2010,Labour force participation,77.8
232,Eritrea,2010,Unemployment rate,5.9
232,Eritrea,2015,Labour force participation,78.6
232,Eritrea,2015,Unemployment rate,5.8
232,Eritrea,2023,Labour force participation,77.7
232,Eritrea,2023,Unemployment rate,6.7
233,Estonia,2005,Labour force participation,58.6
233,Estonia,2005,Unemployment rate,8.0
233,Estonia,2010,Labour force participation,60.5
233,Estonia,2010,Unemployment rate,16.7
233,Estonia,2015,Labour force participation,61.8
233,Estonia,2015,Unemployment rate,6.4
233,Estonia,2023,Labour force participation,65.0
233,Estonia,2023,Unemployment rate,6.0
748,Eswatini,2005,Labour force participation,52.1
748,Eswatini,2005,Unemployment rate,27.0
748,Eswatini,2010,Labour force participation,51.7
748,Eswatini,2010,Unemployment rate,26.4
748,Eswatini,2015,Labour force participation,51.3
748,Eswatini,2015,Unemployment rate,23.3
748,Eswatini,2023,Labour force participation,50.6
748,Eswatini,2023,Unemployment rate,24.7
231,Ethiopia,2005,Labour force participation,82.0
231,Ethiopia,2005,Unemployment rate,2.5
231,Ethiopia,2010,Labour force participation,81.5
231,Ethiopia,2010,Unemployment rate,2.3
231,Ethiopia,2015,Labour force participation,81.0
231,Ethiopia,2015,Unemployment rate,2.6
231,Ethiopia,2023,Labour force participation,80.6
231,Ethiopia,2023,Unemployment rate,4.0
238,Falkland Islands,2013,Labour force participation,81.9
238,Falkland Islands,2013,Unemployment rate,1.2
234,Faroe Islands,2005,Unemployment rate,3.2
234,Faroe Islands,2010,Labour force participation,81.7
234,Faroe Islands,2010,Unemployment rate,6.4
234,Faroe Islands,2013,Labour force participation,82.9
234,Faroe Islands,2013,Unemployment rate,4.0
242,Fiji,2005,Labour force participation,56.7
242,Fiji,2005,Unemployment rate,3.9
242,Fiji,2010,Labour force participation,62.0
242,Fiji,2010,Unemployment rate,4.3
242,Fiji,2015,Labour force participation,58.2
242,Fiji,2015,Unemployment rate,4.3
242,Fiji,2023,Labour force participation,56.8
242,Fiji,2023,Unemployment rate,4.2
246,Finland,2005,Labour force participation,60.7
246,Finland,2005,Unemployment rate,8.4
246,Finland,2010,Labour force participation,59.8
246,Finland,2010,Unemployment rate,8.4
246,Finland,2015,Labour force participation,58.9
246,Finland,2015,Unemployment rate,9.4
246,Finland,2023,Labour force participation,59.9
246,Finland,2023,Unemployment rate,7.1
250,France,2005,Labour force participation,56.2
250,France,2005,Unemployment rate,8.5
250,France,2010,Labour force participation,56.5
250,France,2010,Unemployment rate,8.9
250,France,2015,Labour force participation,56.0
250,France,2015,Unemployment rate,10.4
250,France,2023,Labour force participation,55.8
250,France,2023,Unemployment rate,7.6
254,French Guiana,2005,Labour force participation,42.1
254,French Guiana,2005,Unemployment rate,24.8
254,French Guiana,2010,Labour force participation,48.9
254,French Guiana,2010,Unemployment rate,21.0
254,French Guiana,2013,Labour force participation,53.4
254,French Guiana,2013,Unemployment rate,21.3
258,French Polynesia,2005,Labour force participation,56.9
258,French Polynesia,2005,Unemployment rate,11.8
258,French Polynesia,2010,Labour force participation,56.3
258,French Polynesia,2010,Unemployment rate,12.2
258,French Polynesia,2015,Labour force participation,56.4
258,French Polynesia,2015,Unemployment rate,12.1
258,French Polynesia,2023,Labour force participation,55.6
258,French Polynesia,2023,Unemployment rate,13.1
266,Gabon,2005,Labour force participation,49.4
266,Gabon,2005,Unemployment rate,16.9
266,Gabon,2010,Labour force participation,48.7
266,Gabon,2010,Unemployment rate,20.4
266,Gabon,2015,Labour force participation,48.4
266,Gabon,2015,Unemployment rate,20.6
266,Gabon,2023,Labour force participation,48.0
266,Gabon,2023,Unemployment rate,21.4
270,Gambia,2005,Labour force participation,58.4
270,Gambia,2005,Unemployment rate,9.0
270,Gambia,2010,Labour force participation,58.8
270,Gambia,2010,Unemployment rate,9.2
270,Gambia,2015,Labour force participation,59.9
270,Gambia,2015,Unemployment rate,6.8
270,Gambia,2023,Labour force participation,61.6
270,Gambia,2023,Unemployment rate,4.7
268,Georgia,2005,Labour force participation,64.1
268,Georgia,2005,Unemployment rate,13.8
268,Georgia,2010,Labour force participation,65.5
268,Georgia,2010,Unemployment rate,20.2
268,Georgia,2015,Labour force participation,68.8
268,Georgia,2015,Unemployment rate,16.5
268,Georgia,2023,Labour force participation,63.4
268,Georgia,2023,Unemployment rate,11.7
276,Germany,2005,Labour force participation,58.4
276,Germany,2005,Unemployment rate,11.2
276,Germany,2010,Labour force participation,59.4
276,Germany,2010,Unemployment rate,7.0
276,Germany,2015,Labour force participation,60.2
276,Germany,2015,Unemployment rate,4.6
276,Germany,2023,Labour force participation,61.7
276,Germany,2023,Unemployment rate,3.3
288,Ghana,2005,Labour force participation,72.9
288,Ghana,2005,Unemployment rate,5.6
288,Ghana,2010,Labour force participation,71.1
288,Ghana,2010,Unemployment rate,5.4
288,Ghana,2015,Labour force participation,69.3
288,Ghana,2015,Unemployment rate,6.8
288,Ghana,2023,Labour force participation,68.6
288,Ghana,2023,Unemployment rate,3.9
300,Greece,2005,Labour force participation,53.3
300,Greece,2005,Unemployment rate,10.0
300,Greece,2010,Labour force participation,53.4
300,Greece,2010,Unemployment rate,12.7
300,Greece,2015,Labour force participation,51.8
300,Greece,2015,Unemployment rate,24.9
300,Greece,2023,Labour force participation,50.7
300,Greece,2023,Unemployment rate,11.7
304,Greenland,2005,Unemployment rate,9.3
304,Greenland,2006,Unemployment rate,8.4
304,Greenland,2013,Unemployment rate,9.7
312,Guadeloupe,2005,Labour force participation,41.8
312,Guadeloupe,2005,Unemployment rate,25.9
312,Guadeloupe,2010,Labour force participation,41.6
312,Guadeloupe,2010,Unemployment rate,23.8
312,Guadeloupe,2013,Labour force participation,52.7
312,Guadeloupe,2013,Unemployment rate,26.1
316,Guam,2005,Labour force participation,61.1
316,Guam,2005,Unemployment rate,7.0
316,Guam,2010,Labour force participation,61.4
316,Guam,2010,Unemployment rate,8.2
316,Guam,2015,Labour force participation,62.6
316,Guam,2015,Unemployment rate,6.9
316,Guam,2023,Labour force participation,61.7
316,Guam,2023,Unemployment rate,6.1
320,Guatemala,2005,Labour force participation,62.7
320,Guatemala,2005,Unemployment rate,3.1
320,Guatemala,2010,Labour force participation,60.5
320,Guatemala,2010,Unemployment rate,3.5
320,Guatemala,2015,Labour force participation,60.6
320,Guatemala,2015,Unemployment rate,2.5
320,Guatemala,2023,Labour force participation,58.8
320,Guatemala,2023,Unemployment rate,2.8
324,Guinea,2005,Labour force participation,62.5
324,Guinea,2005,Unemployment rate,4.7
324,Guinea,2010,Labour force participation,59.1
324,Guinea,2010,Unemployment rate,4.8
324,Guinea,2015,Labour force participation,55.7
324,Guinea,2015,Unemployment rate,4.9
324,Guinea,2023,Labour force participation,52.3
324,Guinea,2023,Unemployment rate,5.7
624,Guinea-Bissau,2005,Labour force participation,56.6
624,Guinea-Bissau,2005,Unemployment rate,3.1
624,Guinea-Bissau,2010,Labour force participation,56.3
624,Guinea-Bissau,2010,Unemployment rate,3.1
624,Guinea-Bissau,2015,Labour force participation,56.1
624,Guinea-Bissau,2015,Unemployment rate,3.1
624,Guinea-Bissau,2023,Labour force participation,55.9
624,Guinea-Bissau,2023,Unemployment rate,3.6
328,Guyana,2005,Labour force participation,56.3
328,Guyana,2005,Unemployment rate,11.0
328,Guyana,2010,Labour force participation,55.4
328,Guyana,2010,Unemployment rate,11.8
328,Guyana,2015,Labour force participation,54.6
328,Guyana,2015,Unemployment rate,13.3
328,Guyana,2023,Labour force participation,49.7
328,Guyana,2023,Unemployment rate,11.8
332,Haiti,2005,Labour force participation,63.8
332,Haiti,2005,Unemployment rate,14.4
332,Haiti,2010,Labour force participation,65.6
332,Haiti,2010,Unemployment rate,15.4
332,Haiti,2015,Labour force participation,65.9
332,Haiti,2015,Unemployment rate,13.9
332,Haiti,2023,Labour force participation,65.8
332,Haiti,2023,Unemployment rate,15.6
340,Honduras,2005,Labour force participation,61.7
340,Honduras,2005,Unemployment rate,4.9
340,Honduras,2010,Labour force participation,61.9
340,Honduras,2010,Unemployment rate,4.1
340,Honduras,2015,Labour force participation,64.1
340,Honduras,2015,Unemployment rate,6.2
340,Honduras,2023,Labour force participation,63.6
340,Honduras,2023,Unemployment rate,7.5
348,Hungary,2005,Labour force participation,50.2
348,Hungary,2005,Unemployment rate,7.2
348,Hungary,2010,Labour force participation,50.4
348,Hungary,2010,Unemployment rate,11.2
348,Hungary,2015,Labour force participation,54.5
348,Hungary,2015,Unemployment rate,6.8
348,Hungary,2023,Labour force participation,59.2
348,Hungary,2023,Unemployment rate,3.5
352,Iceland,2005,Labour force participation,75.9
352,Iceland,2005,Unemployment rate,2.6
352,Iceland,2010,Labour force participation,74.9
352,Iceland,2010,Unemployment rate,7.6
352,Iceland,2015,Labour force participation,77.2
352,Iceland,2015,Unemployment rate,4.0
352,Iceland,2023,Labour force participation,76.6
352,Iceland,2023,Unemployment rate,3.7
356,India,2005,Labour force participation,54.6
356,India,2005,Unemployment rate,8.7
356,India,2010,Labour force participation,54.7
356,India,2010,Unemployment rate,8.3
356,India,2015,Labour force participation,50.5
356,India,2015,Unemployment rate,7.9
356,India,2023,Labour force participation,49.6
356,India,2023,Unemployment rate,7.3
360,Indonesia,2005,Labour force participation,64.4
360,Indonesia,2005,Unemployment rate,7.9
360,Indonesia,2010,Labour force participation,66.6
360,Indonesia,2010,Unemployment rate,5.6
360,Indonesia,2015,Labour force participation,66.6
360,Indonesia,2015,Unemployment rate,4.5
360,Indonesia,2023,Labour force participation,67.1
360,Indonesia,2023,Unemployment rate,3.3
364,"Iran, Islamic Republic of",2005,Labour force participation,45.4
364,"Iran, Islamic Republic of",2005,Unemployment rate,11.8
364,"Iran, Islamic Republic of",2010,Labour force participation,41.6
364,"Iran, Islamic Republic of",2010,Unemployment rate,13.7
364,"Iran, Islamic Republic of",2015,Labour force participation,41.4
364,"Iran, Islamic Republic of",2015,Unemployment rate,11.2
364,"Iran, Islamic Republic of",2023,Labour force participation,42.8
364,"Iran, Islamic Republic of",2023,Unemployment rate,11.1
368,Iraq,2005,Labour force participation,41.8
368,Iraq,2005,Unemployment rate,8.7
368,Iraq,2010,Labour force participation,41.3
368,Iraq,2010,Unemployment rate,8.3
368,Iraq,2015,Labour force participation,43.0
368,Iraq,2015,Unemployment rate,10.7
368,Iraq,2023,Labour force participation,41.0
368,Iraq,2023,Unemployment rate,15.7
372,Ireland,2005,Labour force participation,65.1
372,Ireland,2005,Unemployment rate,4.3
372,Ireland,2010,Labour force participation,62.6
