region,area,year,series,value,gdp
807,North Macedonia,2015,Researchers per million inhabitants (FTE),858.5,10064519963
807,North Macedonia,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,14000283827
807,North Macedonia,2021,Researchers per million inhabitants (FTE),752.8,14000283827
578,Norway,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.5,309979000000
578,Norway,2005,Researchers per million inhabitants (FTE),4576.6,309979000000
578,Norway,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.7,431052000000
578,Norway,2010,Researchers per million inhabitants (FTE),5413.8,431052000000
578,Norway,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.9,388160000000
578,Norway,2015,Researchers per million inhabitants (FTE),5891.0,388160000000
578,Norway,2020,Gross domestic expenditure on R&D: as a percentage of GDP,2.3,367633000000
578,Norway,2020,Researchers per million inhabitants (FTE),6698.8,367633000000
512,Oman,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,78710793238
512,Oman,2015,Researchers per million inhabitants (FTE),212.5,78710793238
512,Oman,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,88191977373
512,Oman,2021,Researchers per million inhabitants (FTE),284.4,88191977373
586,Pakistan,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,145209000000
586,Pakistan,2005,Researchers per million inhabitants (FTE),79.2,145209000000
586,Pakistan,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,187338000000
586,Pakistan,2009,Researchers per million inhabitants (FTE),157.3,187338000000
586,Pakistan,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,299964000000
586,Pakistan,2015,Researchers per million inhabitants (FTE),278.9,299964000000
586,Pakistan,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,348517000000
586,Pakistan,2021,Researchers per million inhabitants (FTE),422.8,348517000000
591,Panama,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,16374393900
591,Panama,2005,Researchers per million inhabitants (FTE),103.3,16374393900
591,Panama,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,27116635600
591,Panama,2009,Researchers per million inhabitants (FTE),110.1,27116635600
591,Panama,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,29440287600
591,Panama,2013,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,45599900000
591,Panama,2013,Researchers per million inhabitants (FTE),39.1,45599900000
591,Panama,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,54091800000
591,Panama,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,67406738100
598,Papua New Guinea,2016,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,20758876953
598,Papua New Guinea,2016,Researchers per million inhabitants (FTE),35.5,20758876953
600,Paraguay,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,10737500188
600,Paraguay,2005,Researchers per million inhabitants (FTE),72.0,10737500188
600,Paraguay,2008,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,24615267664
600,Paraguay,2008,Researchers per million inhabitants (FTE),76.6,24615267664
600,Paraguay,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,36211447840
600,Paraguay,2015,Researchers per million inhabitants (FTE),182.7,36211447840
600,Paraguay,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,35432178068
600,Paraguay,2020,Researchers per million inhabitants (FTE),129.8,35432178068
604,Peru,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,189803000000
604,Peru,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,201410000000
608,Philippines,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,107420000000
608,Philippines,2005,Researchers per million inhabitants (FTE),79.9,107420000000
608,Philippines,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,175975000000
608,Philippines,2009,Researchers per million inhabitants (FTE),81.2,175975000000
608,Philippines,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,306446000000
608,Philippines,2015,Researchers per million inhabitants (FTE),105.7,306446000000
608,Philippines,2018,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,346842000000
608,Philippines,2018,Researchers per million inhabitants (FTE),173.6,346842000000
616,Poland,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,306146000000
616,Poland,2005,Researchers per million inhabitants (FTE),1620.1,306146000000
616,Poland,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,475697000000
616,Poland,2010,Researchers per million inhabitants (FTE),1683.1,475697000000
616,Poland,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.0,477111000000
616,Poland,2015,Researchers per million inhabitants (FTE),2171.6,477111000000
616,Poland,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.4,599443000000
616,Poland,2020,Researchers per million inhabitants (FTE),3288.2,599443000000
620,Portugal,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,197254000000
620,Portugal,2005,Researchers per million inhabitants (FTE),2010.4,197254000000
620,Portugal,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.5,238113000000
620,Portugal,2010,Researchers per million inhabitants (FTE),3918.8,238113000000
620,Portugal,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.2,199394000000
620,Portugal,2015,Researchers per million inhabitants (FTE),3729.8,199394000000
620,Portugal,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.6,229032000000
620,Portugal,2020,Researchers per million inhabitants (FTE),5214.8,229032000000
630,Puerto Rico,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,96385600000
630,Puerto Rico,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,103376000000
630,Puerto Rico,2015,Researchers per million inhabitants (FTE),348.4,103376000000
634,Qatar,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,161740000000
634,Qatar,2015,Researchers per million inhabitants (FTE),584.0,161740000000
634,Qatar,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,179732000000
634,Qatar,2021,Researchers per million inhabitants (FTE),902.6,179732000000
410,South Korea,2005,Gross domestic expenditure on R&D: as a percentage of GDP,2.5,934901000000
410,South Korea,2005,Researchers per million inhabitants (FTE),3692.2,934901000000
410,South Korea,2010,Gross domestic expenditure on R&D: as a percentage of GDP,3.3,1143670000000
410,South Korea,2010,Researchers per million inhabitants (FTE),5330.8,1143670000000
410,South Korea,2015,Gross domestic expenditure on R&D: as a percentage of GDP,4.0,1466040000000
410,South Korea,2015,Researchers per million inhabitants (FTE),7013.5,1466040000000
410,South Korea,2020,Gross domestic expenditure on R&D: as a percentage of GDP,4.8,1644310000000
410,South Korea,2020,Researchers per million inhabitants (FTE),8713.6,1644310000000
498,Moldova,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,2988342907
498,Moldova,2005,Researchers per million inhabitants (FTE),719.5,2988342907
498,Moldova,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,6974982370
498,Moldova,2010,Researchers per million inhabitants (FTE),760.9,6974982370
498,Moldova,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,7797667197
498,Moldova,2015,Researchers per million inhabitants (FTE),953.4,7797667197
498,Moldova,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,13691869264
498,Moldova,2021,Researchers per million inhabitants (FTE),788.1,13691869264
642,Romania,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,98454380120
642,Romania,2005,Researchers per million inhabitants (FTE),1071.9,98454380120
642,Romania,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,170029000000
642,Romania,2010,Researchers per million inhabitants (FTE),966.2,170029000000
642,Romania,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,177884000000
642,Romania,2015,Researchers per million inhabitants (FTE),876.2,177884000000
642,Romania,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,251363000000
642,Romania,2020,Researchers per million inhabitants (FTE),952.9,251363000000
643,Russia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,764016000000
643,Russia,2005,Researchers per million inhabitants (FTE),3233.6,764016000000
643,Russia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,1524920000000
643,Russia,2010,Researchers per million inhabitants (FTE),3081.1,1524920000000
643,Russia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,1363480000000
643,Russia,2015,Researchers per million inhabitants (FTE),3098.1,1363480000000
643,Russia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,1493080000000
643,Russia,2020,Researchers per million inhabitants (FTE),2721.7,1493080000000
646,Rwanda,2009,Researchers per million inhabitants (FTE),12.6,5674476707
646,Rwanda,2013,Researchers per million inhabitants (FTE),15.5,7819963627
646,Rwanda,2019,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,10349299856
646,Rwanda,2019,Researchers per million inhabitants (FTE),58.8,10349299856
682,Saudi Arabia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,328460000000
682,Saudi Arabia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.9,528207000000
682,Saudi Arabia,2013,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,753865000000
682,Saudi Arabia,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,874156000000
682,Saudi Arabia,2021,Researchers per million inhabitants (FTE),700.6,874156000000
686,Senegal,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,16121315909
686,Senegal,2010,Researchers per million inhabitants (FTE),369.1,16121315909
686,Senegal,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,17774766696
686,Senegal,2015,Researchers per million inhabitants (FTE),564.3,17774766696
688,Serbia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,27683225959
688,Serbia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,41819468692
688,Serbia,2010,Researchers per million inhabitants (FTE),1514.8,41819468692
688,Serbia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,39655949731
688,Serbia,2015,Researchers per million inhabitants (FTE),2071.2,39655949731
688,Serbia,2021,Gross domestic expenditure on R&D: as a percentage of GDP,1.0,63101042898
688,Serbia,2021,Researchers per million inhabitants (FTE),2230.9,63101042898
690,Seychelles,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,977899381
690,Seychelles,2005,Researchers per million inhabitants (FTE),146.6,977899381
690,Seychelles,2016,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,1568513348
702,Singapore,2005,Gross domestic expenditure on R&D: as a percentage of GDP,2.1,127808000000
702,Singapore,2005,Researchers per million inhabitants (FTE),5576.9,127808000000
702,Singapore,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.9,239808000000
702,Singapore,2010,Researchers per million inhabitants (FTE),6241.9,239808000000
702,Singapore,2015,Gross domestic expenditure on R&D: as a percentage of GDP,2.2,307999000000
702,Singapore,2015,Researchers per million inhabitants (FTE),7006.6,307999000000
702,Singapore,2019,Gross domestic expenditure on R&D: as a percentage of GDP,1.9,376902000000
702,Singapore,2019,Researchers per million inhabitants (FTE),7286.9,376902000000
705,Slovenia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.4,36206395971
705,Slovenia,2005,Researchers per million inhabitants (FTE),2633.1,36206395971
705,Slovenia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,2.1,48208240226
705,Slovenia,2010,Researchers per million inhabitants (FTE),3769.8,48208240226
705,Slovenia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,2.2,43107506024
705,Slovenia,2015,Researchers per million inhabitants (FTE),3814.2,43107506024
705,Slovenia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,2.1,53734526854
705,Slovenia,2020,Researchers per million inhabitants (FTE),4932.3,53734526854
710,South Africa,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,288867000000
710,South Africa,2005,Researchers per million inhabitants (FTE),361.4,288867000000
710,South Africa,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,417364000000
710,South Africa,2010,Researchers per million inhabitants (FTE),365.5,417364000000
710,South Africa,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,346710000000
710,South Africa,2015,Researchers per million inhabitants (FTE),472.3,346710000000
710,South Africa,2019,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,389330000000
710,South Africa,2019,Researchers per million inhabitants (FTE),484.3,389330000000
724,Spain,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,1153720000000
724,Spain,2005,Researchers per million inhabitants (FTE),2492.6,1153720000000
724,Spain,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.4,1422110000000
724,Spain,2010,Researchers per million inhabitants (FTE),2869.2,1422110000000
724,Spain,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.2,1196160000000
724,Spain,2015,Researchers per million inhabitants (FTE),2623.4,1196160000000
724,Spain,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.4,1278130000000
724,Spain,2020,Researchers per million inhabitants (FTE),3109.2,1278130000000
144,Sri Lanka,2004,Researchers per million inhabitants (FTE),138.2,20662525941
144,Sri Lanka,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,58636161082
144,Sri Lanka,2010,Researchers per million inhabitants (FTE),105.6,58636161082
144,Sri Lanka,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,85140955389
144,Sri Lanka,2015,Researchers per million inhabitants (FTE),106.0,85140955389
144,Sri Lanka,2018,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,94493871201
144,Sri Lanka,2018,Researchers per million inhabitants (FTE),105.6,94493871201
729,Sudan,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,35182711988
752,Sweden,2005,Gross domestic expenditure on R&D: as a percentage of GDP,3.4,392218000000
752,Sweden,2005,Researchers per million inhabitants (FTE),6085.1,392218000000
752,Sweden,2010,Gross domestic expenditure on R&D: as a percentage of GDP,3.2,495813000000
752,Sweden,2010,Researchers per million inhabitants (FTE),5251.5,495813000000
752,Sweden,2015,Gross domestic expenditure on R&D: as a percentage of GDP,3.2,505104000000
752,Sweden,2015,Researchers per million inhabitants (FTE),6834.0,505104000000
752,Sweden,2020,Gross domestic expenditure on R&D: as a percentage of GDP,3.5,547054000000
752,Sweden,2020,Researchers per million inhabitants (FTE),7930.2,547054000000
756,Switzerland,2004,Researchers per million inhabitants (FTE),3468.2,403913000000
756,Switzerland,2008,Gross domestic expenditure on R&D: as a percentage of GDP,2.7,567268000000
756,Switzerland,2008,Researchers per million inhabitants (FTE),3298.2,567268000000
756,Switzerland,2015,Gross domestic expenditure on R&D: as a percentage of GDP,3.1,694118000000
756,Switzerland,2015,Researchers per million inhabitants (FTE),5271.9,694118000000
756,Switzerland,2019,Gross domestic expenditure on R&D: as a percentage of GDP,3.2,721369000000
756,Switzerland,2019,Researchers per million inhabitants (FTE),5552.0,721369000000
760,Syria,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,16466863097
760,Syria,2015,Researchers per million inhabitants (FTE),91.0,16466863097
762,Tajikistan,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,2312352021
762,Tajikistan,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,5642221099
762,Tajikistan,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,8271431485
762,Tajikistan,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,8133963551
764,Thailand,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,189318000000
764,Thailand,2005,Researchers per million inhabitants (FTE),313.5,189318000000
764,Thailand,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,281711000000
764,Thailand,2009,Researchers per million inhabitants (FTE),329.0,281711000000
764,Thailand,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,401296000000
764,Thailand,2015,Researchers per million inhabitants (FTE),864.7,401296000000
764,Thailand,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.3,500462000000
764,Thailand,2020,Researchers per million inhabitants (FTE),2069.9,500462000000
768,Togo,2005,Researchers per million inhabitants (FTE),33.1,3221910408
768,Togo,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,4746389532
768,Togo,2010,Researchers per million inhabitants (FTE),34.3,4746389532
768,Togo,2014,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,6393318262
768,Togo,2014,Researchers per million inhabitants (FTE),38.0,6393318262
768,Togo,2015,Researchers per million inhabitants (FTE),36.1,5755461035
768,Togo,2021,Researchers per million inhabitants (FTE),45.2,8342243646
780,Trinidad and Tobago,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,15982282462
780,Trinidad and Tobago,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,22157948396
780,Trinidad and Tobago,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,27026080987
780,Trinidad and Tobago,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,20807571314
780,Trinidad and Tobago,2020,Researchers per million inhabitants (FTE),638.8,20807571314
788,Tunisia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,32272186695
788,Tunisia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,46206091938
788,Tunisia,2010,Researchers per million inhabitants (FTE),1384.7,46206091938
788,Tunisia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,45779494042
788,Tunisia,2015,Researchers per million inhabitants (FTE),1800.1,45779494042
788,Tunisia,2019,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,41905540184
788,Tunisia,2019,Researchers per million inhabitants (FTE),1744.9,41905540184
788,Tunisia,2021,Researchers per million inhabitants (FTE),1621.6,46812290143
800,Uganda,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,9239221763
800,Uganda,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,26673441431
800,Uganda,2010,Researchers per million inhabitants (FTE),38.9,26673441431
800,Uganda,2014,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,32612397257
800,Uganda,2014,Researchers per million inhabitants (FTE),27.8,32612397257
804,Ukraine,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.0,89238865119
804,Ukraine,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,141209000000
804,Ukraine,2010,Researchers per million inhabitants (FTE),1328.0,141209000000
804,Ukraine,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,91030967789
804,Ukraine,2015,Researchers per million inhabitants (FTE),1006.0,91030967789
804,Ukraine,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,199766000000
804,Ukraine,2021,Researchers per million inhabitants (FTE),587.5,199766000000
784,United Arab Emirates,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.9,370275000000
784,United Arab Emirates,2015,Researchers per million inhabitants (FTE),1980.5,370275000000
784,United Arab Emirates,2021,Gross domestic expenditure on R&D: as a percentage of GDP,1.5,415179000000
784,United Arab Emirates,2021,Researchers per million inhabitants (FTE),2488.8,415179000000
826,United Kingdom,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.5,2543180000000
826,United Kingdom,2005,Researchers per million inhabitants (FTE),4123.5,2543180000000
826,United Kingdom,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.6,2485480000000
826,United Kingdom,2010,Researchers per million inhabitants (FTE),4043.3,2485480000000
826,United Kingdom,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.6,2927910000000
826,United Kingdom,2015,Researchers per million inhabitants (FTE),4319.5,2927910000000
826,United Kingdom,2019,Gross domestic expenditure on R&D: as a percentage of GDP,1.7,2851410000000
826,United Kingdom,2019,Researchers per million inhabitants (FTE),4683.8,2851410000000
834,Tanzania,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,32012892919
834,Tanzania,2010,Researchers per million inhabitants (FTE),36.1,32012892919
834,Tanzania,2013,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,45648857242
834,Tanzania,2013,Researchers per million inhabitants (FTE),19.2,45648857242
850,US Virgin Islands,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,4428000000
850,US Virgin Islands,2007,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,4784000000
858,Uruguay,2002,Researchers per million inhabitants (FTE),373.4,13606515723
858,Uruguay,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,17362857684
858,Uruguay,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,41950361212
858,Uruguay,2010,Researchers per million inhabitants (FTE),629.3,41950361212
858,Uruguay,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,57680327999
858,Uruguay,2015,Researchers per million inhabitants (FTE),677.0,57680327999
858,Uruguay,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,53668636568
858,Uruguay,2020,Researchers per million inhabitants (FTE),795.7,53668636568
858,Uruguay,2021,Researchers per million inhabitants (FTE),795.4,60760798596
860,Uzbekistan,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,14307509839
860,Uzbekistan,2005,Researchers per million inhabitants (FTE),632.8,14307509839
860,Uzbekistan,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,49765676402
860,Uzbekistan,2010,Researchers per million inhabitants (FTE),545.0,49765676402
860,Uzbekistan,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,86196264755
860,Uzbekistan,2015,Researchers per million inhabitants (FTE),497.4,86196264755
860,Uzbekistan,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,69600614987
860,Uzbekistan,2021,Researchers per million inhabitants (FTE),523.4,69600614987
862,Venezuela,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,145513000000
862,Venezuela,2005,Researchers per million inhabitants (FTE),122.9,145513000000
862,Venezuela,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,393192000000
862,Venezuela,2010,Researchers per million inhabitants (FTE),204.0,393192000000
862,Venezuela,2014,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,482359000000
862,Venezuela,2014,Researchers per million inhabitants (FTE),272.7,482359000000
704,Viet Nam,2002,Researchers per million inhabitants (FTE),114.4,35064105501
704,Viet Nam,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,239258000000
704,Viet Nam,2015,Researchers per million inhabitants (FTE),678.6,239258000000
704,Viet Nam,2019,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,334365000000
704,Viet Nam,2019,Researchers per million inhabitants (FTE),756.7,334365000000
894,Zambia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,8331870169
894,Zambia,2008,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,17910858638
894,Zambia,2008,Researchers per million inhabitants (FTE),41.7,17910858638
716,Zimbabwe,2012,Researchers per million inhabitants (FTE),99.5,17114849900
