area,year,series,value,location,country_code
Oman,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,512
Oman,2015,Researchers per million inhabitants (FTE),212.5,,512
Oman,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,512
Oman,2021,Researchers per million inhabitants (FTE),284.4,,512
Pakistan,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,586
Pakistan,2005,Researchers per million inhabitants (FTE),79.2,,586
Pakistan,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,586
Pakistan,2009,Researchers per million inhabitants (FTE),157.3,,586
Pakistan,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,586
Pakistan,2015,Researchers per million inhabitants (FTE),278.9,,586
Pakistan,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,586
Pakistan,2021,Researchers per million inhabitants (FTE),422.8,,586
Panama,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,591
Panama,2005,Researchers per million inhabitants (FTE),103.3,,591
Panama,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,591
Panama,2009,Researchers per million inhabitants (FTE),110.1,,591
Panama,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,591
Panama,2013,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,591
Panama,2013,Researchers per million inhabitants (FTE),39.1,,591
Panama,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,591
Panama,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,591
Papua New Guinea,2016,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,,598
Papua New Guinea,2016,Researchers per million inhabitants (FTE),35.5,,598
Paraguay,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,600
Paraguay,2005,Researchers per million inhabitants (FTE),72.0,,600
Paraguay,2008,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,,600
Paraguay,2008,Researchers per million inhabitants (FTE),76.6,,600
Paraguay,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,600
Paraguay,2015,Researchers per million inhabitants (FTE),182.7,,600
Paraguay,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,600
Paraguay,2020,Researchers per million inhabitants (FTE),129.8,,600
Peru,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,604
Peru,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,604
Philippines,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,608
Philippines,2005,Researchers per million inhabitants (FTE),79.9,,608
Philippines,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,608
Philippines,2009,Researchers per million inhabitants (FTE),81.2,,608
Philippines,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,608
Philippines,2015,Researchers per million inhabitants (FTE),105.7,,608
Philippines,2018,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,608
Philippines,2018,Researchers per million inhabitants (FTE),173.6,,608
Poland,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,,616
Poland,2005,Researchers per million inhabitants (FTE),1620.1,,616
Poland,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,,616
Poland,2010,Researchers per million inhabitants (FTE),1683.1,,616
Poland,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.0,,616
Poland,2015,Researchers per million inhabitants (FTE),2171.6,,616
Poland,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.4,,616
Poland,2020,Researchers per million inhabitants (FTE),3288.2,,616
Portugal,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,,620
Portugal,2005,Researchers per million inhabitants (FTE),2010.4,,620
Portugal,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.5,,620
Portugal,2010,Researchers per million inhabitants (FTE),3918.8,,620
Portugal,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.2,,620
Portugal,2015,Researchers per million inhabitants (FTE),3729.8,,620
Portugal,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.6,,620
Portugal,2020,Researchers per million inhabitants (FTE),5214.8,,620
Puerto Rico,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,,630
Puerto Rico,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,630
Puerto Rico,2015,Researchers per million inhabitants (FTE),348.4,,630
Qatar,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,,634
Qatar,2015,Researchers per million inhabitants (FTE),584.0,,634
Qatar,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,,634
Qatar,2021,Researchers per million inhabitants (FTE),902.6,,634
South Korea,2005,Gross domestic expenditure on R&D: as a percentage of GDP,2.5,,410
South Korea,2005,Researchers per million inhabitants (FTE),3692.2,,410
South Korea,2010,Gross domestic expenditure on R&D: as a percentage of GDP,3.3,,410
South Korea,2010,Researchers per million inhabitants (FTE),5330.8,,410
South Korea,2015,Gross domestic expenditure on R&D: as a percentage of GDP,4.0,,410
South Korea,2015,Researchers per million inhabitants (FTE),7013.5,,410
South Korea,2020,Gross domestic expenditure on R&D: as a percentage of GDP,4.8,,410
South Korea,2020,Researchers per million inhabitants (FTE),8713.6,,410
Moldova,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,498
Moldova,2005,Researchers per million inhabitants (FTE),719.5,,498
Moldova,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,498
Moldova,2010,Researchers per million inhabitants (FTE),760.9,,498
Moldova,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,498
Moldova,2015,Researchers per million inhabitants (FTE),953.4,,498
Moldova,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,498
Moldova,2021,Researchers per million inhabitants (FTE),788.1,,498
Romania,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,642
Romania,2005,Researchers per million inhabitants (FTE),1071.9,,642
Romania,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,642
Romania,2010,Researchers per million inhabitants (FTE),966.2,,642
Romania,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,,642
Romania,2015,Researchers per million inhabitants (FTE),876.2,,642
Romania,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,,642
Romania,2020,Researchers per million inhabitants (FTE),952.9,,642
Russia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,,643
Russia,2005,Researchers per million inhabitants (FTE),3233.6,,643
Russia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,,643
Russia,2010,Researchers per million inhabitants (FTE),3081.1,,643
Russia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,,643
Russia,2015,Researchers per million inhabitants (FTE),3098.1,,643
Russia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,,643
Russia,2020,Researchers per million inhabitants (FTE),2721.7,,643
Rwanda,2009,Researchers per million inhabitants (FTE),12.6,,646
Rwanda,2013,Researchers per million inhabitants (FTE),15.5,,646
Rwanda,2019,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,,646
Rwanda,2019,Researchers per million inhabitants (FTE),58.8,,646
Saint Helena,2000,Researchers per million inhabitants (FTE),330.6,,654
Saudi Arabia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,,682
Saudi Arabia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.9,,682
Saudi Arabia,2013,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,,682
Saudi Arabia,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,,682
Saudi Arabia,2021,Researchers per million inhabitants (FTE),700.6,,682
Senegal,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,686
Senegal,2010,Researchers per million inhabitants (FTE),369.1,,686
Senegal,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,,686
Senegal,2015,Researchers per million inhabitants (FTE),564.3,,686
Serbia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,688
Serbia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,,688
Serbia,2010,Researchers per million inhabitants (FTE),1514.8,,688
Serbia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,,688
Serbia,2015,Researchers per million inhabitants (FTE),2071.2,,688
Serbia,2021,Gross domestic expenditure on R&D: as a percentage of GDP,1.0,,688
Serbia,2021,Researchers per million inhabitants (FTE),2230.9,,688
Seychelles,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,690
Seychelles,2005,Researchers per million inhabitants (FTE),146.6,,690
Seychelles,2016,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,690
Singapore,2005,Gross domestic expenditure on R&D: as a percentage of GDP,2.1,,702
Singapore,2005,Researchers per million inhabitants (FTE),5576.9,,702
Singapore,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.9,,702
Singapore,2010,Researchers per million inhabitants (FTE),6241.9,,702
Singapore,2015,Gross domestic expenditure on R&D: as a percentage of GDP,2.2,,702
Singapore,2015,Researchers per million inhabitants (FTE),7006.6,,702
Singapore,2019,Gross domestic expenditure on R&D: as a percentage of GDP,1.9,,702
Singapore,2019,Researchers per million inhabitants (FTE),7286.9,,702
Slovakia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,,703
Slovakia,2005,Researchers per million inhabitants (FTE),2022.7,,703
Slovakia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,,703
Slovakia,2010,Researchers per million inhabitants (FTE),2809.4,,703
Slovakia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.2,,703
Slovakia,2015,Researchers per million inhabitants (FTE),2650.2,,703
Slovakia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.9,,703
Slovakia,2020,Researchers per million inhabitants (FTE),3164.3,,703
Slovenia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.4,,705
Slovenia,2005,Researchers per million inhabitants (FTE),2633.1,,705
Slovenia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,2.1,,705
Slovenia,2010,Researchers per million inhabitants (FTE),3769.8,,705
Slovenia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,2.2,,705
Slovenia,2015,Researchers per million inhabitants (FTE),3814.2,,705
Slovenia,2020,Gross domestic expenditure on R&D: as a percentage of GDP,2.1,,705
Slovenia,2020,Researchers per million inhabitants (FTE),4932.3,,705
South Africa,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,,710
South Africa,2005,Researchers per million inhabitants (FTE),361.4,,710
South Africa,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,,710
South Africa,2010,Researchers per million inhabitants (FTE),365.5,,710
South Africa,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,,710
South Africa,2015,Researchers per million inhabitants (FTE),472.3,,710
South Africa,2019,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,,710
South Africa,2019,Researchers per million inhabitants (FTE),484.3,,710
Spain,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,,724
Spain,2005,Researchers per million inhabitants (FTE),2492.6,,724
Spain,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.4,,724
Spain,2010,Researchers per million inhabitants (FTE),2869.2,,724
Spain,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.2,,724
Spain,2015,Researchers per million inhabitants (FTE),2623.4,,724
Spain,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.4,,724
Spain,2020,Researchers per million inhabitants (FTE),3109.2,,724
Sri Lanka,2004,Researchers per million inhabitants (FTE),138.2,,144
Sri Lanka,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,144
Sri Lanka,2010,Researchers per million inhabitants (FTE),105.6,,144
Sri Lanka,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,144
Sri Lanka,2015,Researchers per million inhabitants (FTE),106.0,,144
Sri Lanka,2018,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,144
Sri Lanka,2018,Researchers per million inhabitants (FTE),105.6,,144
Palestine,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,275
Palestine,2010,Researchers per million inhabitants (FTE),323.5,,275
Palestine,2013,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,,275
Palestine,2013,Researchers per million inhabitants (FTE),575.1,,275
Sudan,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,729
Sweden,2005,Gross domestic expenditure on R&D: as a percentage of GDP,3.4,,752
Sweden,2005,Researchers per million inhabitants (FTE),6085.1,,752
Sweden,2010,Gross domestic expenditure on R&D: as a percentage of GDP,3.2,,752
Sweden,2010,Researchers per million inhabitants (FTE),5251.5,,752
Sweden,2015,Gross domestic expenditure on R&D: as a percentage of GDP,3.2,,752
Sweden,2015,Researchers per million inhabitants (FTE),6834.0,,752
Sweden,2020,Gross domestic expenditure on R&D: as a percentage of GDP,3.5,,752
Sweden,2020,Researchers per million inhabitants (FTE),7930.2,,752
Switzerland,2004,Researchers per million inhabitants (FTE),3468.2,,756
Switzerland,2008,Gross domestic expenditure on R&D: as a percentage of GDP,2.7,,756
Switzerland,2008,Researchers per million inhabitants (FTE),3298.2,,756
Switzerland,2015,Gross domestic expenditure on R&D: as a percentage of GDP,3.1,,756
Switzerland,2015,Researchers per million inhabitants (FTE),5271.9,,756
Switzerland,2019,Gross domestic expenditure on R&D: as a percentage of GDP,3.2,,756
Switzerland,2019,Researchers per million inhabitants (FTE),5552.0,,756
Syria,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,,760
Syria,2015,Researchers per million inhabitants (FTE),91.0,,760
Tajikistan,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,762
Tajikistan,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,762
Tajikistan,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,762
Tajikistan,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,762
Thailand,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,764
Thailand,2005,Researchers per million inhabitants (FTE),313.5,,764
Thailand,2009,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,764
Thailand,2009,Researchers per million inhabitants (FTE),329.0,,764
Thailand,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,,764
Thailand,2015,Researchers per million inhabitants (FTE),864.7,,764
Thailand,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.3,,764
Thailand,2020,Researchers per million inhabitants (FTE),2069.9,,764
Togo,2005,Researchers per million inhabitants (FTE),33.1,,768
Togo,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,768
Togo,2010,Researchers per million inhabitants (FTE),34.3,,768
Togo,2014,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,768
Togo,2014,Researchers per million inhabitants (FTE),38.0,,768
Togo,2015,Researchers per million inhabitants (FTE),36.1,,768
Togo,2021,Researchers per million inhabitants (FTE),45.2,,768
Trinidad and Tobago,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,780
Trinidad and Tobago,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,,780
Trinidad and Tobago,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,780
Trinidad and Tobago,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,780
Trinidad and Tobago,2020,Researchers per million inhabitants (FTE),638.8,,780
Tunisia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,,788
Tunisia,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,,788
Tunisia,2010,Researchers per million inhabitants (FTE),1384.7,,788
Tunisia,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,,788
Tunisia,2015,Researchers per million inhabitants (FTE),1800.1,,788
Tunisia,2019,Gross domestic expenditure on R&D: as a percentage of GDP,0.7,,788
Tunisia,2019,Researchers per million inhabitants (FTE),1744.9,,788
Tunisia,2021,Researchers per million inhabitants (FTE),1621.6,,788
Turkey,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,,792
Turkey,2005,Researchers per million inhabitants (FTE),576.4,,792
Turkey,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,,792
Turkey,2010,Researchers per million inhabitants (FTE),889.6,,792
Turkey,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.9,,792
Turkey,2015,Researchers per million inhabitants (FTE),1211.8,,792
Turkey,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,,792
Turkey,2020,Researchers per million inhabitants (FTE),1775.3,,792
Uganda,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,800
Uganda,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,800
Uganda,2010,Researchers per million inhabitants (FTE),38.9,,800
Uganda,2014,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,800
Uganda,2014,Researchers per million inhabitants (FTE),27.8,,800
Ukraine,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.0,,804
Ukraine,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.8,,804
Ukraine,2010,Researchers per million inhabitants (FTE),1328.0,,804
Ukraine,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.6,,804
Ukraine,2015,Researchers per million inhabitants (FTE),1006.0,,804
Ukraine,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,804
Ukraine,2021,Researchers per million inhabitants (FTE),587.5,,804
United Arab Emirates,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.9,,784
United Arab Emirates,2015,Researchers per million inhabitants (FTE),1980.5,,784
United Arab Emirates,2021,Gross domestic expenditure on R&D: as a percentage of GDP,1.5,,784
United Arab Emirates,2021,Researchers per million inhabitants (FTE),2488.8,,784
United Kingdom,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.5,,826
United Kingdom,2005,Researchers per million inhabitants (FTE),4123.5,,826
United Kingdom,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.6,,826
United Kingdom,2010,Researchers per million inhabitants (FTE),4043.3,,826
United Kingdom,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.6,,826
United Kingdom,2015,Researchers per million inhabitants (FTE),4319.5,,826
United Kingdom,2019,Gross domestic expenditure on R&D: as a percentage of GDP,1.7,,826
United Kingdom,2019,Researchers per million inhabitants (FTE),4683.8,,826
Tanzania,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,834
Tanzania,2010,Researchers per million inhabitants (FTE),36.1,,834
Tanzania,2013,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,,834
Tanzania,2013,Researchers per million inhabitants (FTE),19.2,,834
United States of America,2005,Gross domestic expenditure on R&D: as a percentage of GDP,2.5,,840
United States of America,2005,Researchers per million inhabitants (FTE),3739.7,,840
United States of America,2010,Gross domestic expenditure on R&D: as a percentage of GDP,2.7,,840
United States of America,2010,Researchers per million inhabitants (FTE),3883.2,,840
United States of America,2015,Gross domestic expenditure on R&D: as a percentage of GDP,2.8,,840
United States of America,2015,Researchers per million inhabitants (FTE),4269.9,,840
United States of America,2019,Gross domestic expenditure on R&D: as a percentage of GDP,3.2,,840
United States of America,2019,Researchers per million inhabitants (FTE),4821.2,,840
United States of America,2020,Gross domestic expenditure on R&D: as a percentage of GDP,3.4,,840
US Virgin Islands,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,,850
US Virgin Islands,2007,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,,850
Uruguay,2002,Researchers per million inhabitants (FTE),373.4,,858
Uruguay,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.5,,858
Uruguay,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,858
Uruguay,2010,Researchers per million inhabitants (FTE),629.3,,858
Uruguay,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,858
Uruguay,2015,Researchers per million inhabitants (FTE),677.0,,858
Uruguay,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,858
Uruguay,2020,Researchers per million inhabitants (FTE),795.7,,858
Uruguay,2021,Researchers per million inhabitants (FTE),795.4,,858
Uzbekistan,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,860
Uzbekistan,2005,Researchers per million inhabitants (FTE),632.8,,860
Uzbekistan,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,860
Uzbekistan,2010,Researchers per million inhabitants (FTE),545.0,,860
Uzbekistan,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,860
Uzbekistan,2015,Researchers per million inhabitants (FTE),497.4,,860
Uzbekistan,2021,Gross domestic expenditure on R&D: as a percentage of GDP,0.1,,860
Uzbekistan,2021,Researchers per million inhabitants (FTE),523.4,,860
Venezuela,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,862
Venezuela,2005,Researchers per million inhabitants (FTE),122.9,,862
Venezuela,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,862
Venezuela,2010,Researchers per million inhabitants (FTE),204.0,,862
Venezuela,2014,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,862
Venezuela,2014,Researchers per million inhabitants (FTE),272.7,,862
Venezuela,2015,Researchers per million inhabitants (FTE),248.9,,862
Venezuela,2020,Researchers per million inhabitants (FTE),291.1,,862
Viet Nam,2002,Researchers per million inhabitants (FTE),114.4,,704
Viet Nam,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,704
Viet Nam,2015,Researchers per million inhabitants (FTE),678.6,,704
Viet Nam,2019,Gross domestic expenditure on R&D: as a percentage of GDP,0.4,,704
Viet Nam,2019,Researchers per million inhabitants (FTE),756.7,,704
Zambia,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.0,,894
Zambia,2008,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,894
Zambia,2008,Researchers per million inhabitants (FTE),41.7,,894
Zimbabwe,2012,Researchers per million inhabitants (FTE),99.5,,716
Landlocked Developing Countries,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,432
Landlocked Developing Countries,2005,Researchers per million inhabitants (FTE),143.0,,432
Landlocked Developing Countries,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,432
Landlocked Developing Countries,2010,Researchers per million inhabitants (FTE),135.9,,432
Landlocked Developing Countries,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,432
Landlocked Developing Countries,2015,Researchers per million inhabitants (FTE),161.7,,432
Landlocked Developing Countries,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,432
Landlocked Developing Countries,2020,Researchers per million inhabitants (FTE),167.7,,432
Least Developed Countries,2005,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,199
Least Developed Countries,2005,Researchers per million inhabitants (FTE),48.6,,199
Least Developed Countries,2010,Gross domestic expenditure on R&D: as a percentage of GDP,0.2,,199
Least Developed Countries,2010,Researchers per million inhabitants (FTE),60.1,,199
Least Developed Countries,2015,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,199
Least Developed Countries,2015,Researchers per million inhabitants (FTE),70.4,,199
Least Developed Countries,2020,Gross domestic expenditure on R&D: as a percentage of GDP,0.3,,199
Least Developed Countries,2020,Researchers per million inhabitants (FTE),76.1,,199
Small Island Developing States,2005,Gross domestic expenditure on R&D: as a percentage of GDP,1.0,,722
Small Island Developing States,2005,Researchers per million inhabitants (FTE),609.5,,722
Small Island Developing States,2010,Gross domestic expenditure on R&D: as a percentage of GDP,1.0,,722
Small Island Developing States,2010,Researchers per million inhabitants (FTE),722.0,,722
Small Island Developing States,2015,Gross domestic expenditure on R&D: as a percentage of GDP,1.1,,722
Small Island Developing States,2015,Researchers per million inhabitants (FTE),812.1,,722
