area,year,series,value,location,country_code
Small Island Developing States,2020,Gross domestic expenditure on R&D: as a percentage of GDP,1.0,,722
Small Island Developing States,2020,Researchers per million inhabitants (FTE),893.2,,722
Australia,2017,,1.87977,AUS,
Australia,2019,,1.82892,AUS,
Austria,2016,,3.11655,AUT,
Austria,2017,,3.05656,AUT,
Austria,2018,,3.09182,AUT,
Austria,2019,,3.13247,AUT,
Austria,2020,,3.20149,AUT,
Austria,2021,,3.25632,AUT,
Belgium,2016,,2.52338,BEL,
Belgium,2017,,2.66666,BEL,
Belgium,2018,,2.86018,BEL,
Belgium,2019,,3.1566,BEL,
Belgium,2020,,3.39697,BEL,
Belgium,2021,,3.42979,BEL,
Canada,2016,,1.72903,CAN,
Canada,2017,,1.68702,CAN,
Canada,2018,,1.7372,CAN,
Canada,2019,,1.75573,CAN,
Canada,2020,,1.89484,CAN,
Canada,2021,,1.69727,CAN,
Canada,2022,,1.55182,CAN,
Czechia,2016,,1.67003,CZE,
Czechia,2017,,1.76855,CZE,
Czechia,2018,,1.89906,CZE,
Czechia,2019,,1.92734,CZE,
Czechia,2020,,1.98599,CZE,
Czechia,2021,,1.99601,CZE,
Denmark,2016,,3.09283,DNK,
Denmark,2017,,2.93124,DNK,
Denmark,2018,,2.96603,DNK,
Denmark,2019,,2.89685,DNK,
Denmark,2020,,2.96873,DNK,
Denmark,2021,,2.81262,DNK,
Finland,2016,,2.72442,FIN,
Finland,2017,,2.72787,FIN,
Finland,2018,,2.75749,FIN,
Finland,2019,,2.79961,FIN,
Finland,2020,,2.91243,FIN,
Finland,2021,,2.98934,FIN,
France,2016,,2.22238,FRA,
France,2017,,2.19888,FRA,
France,2018,,2.19666,FRA,
France,2019,,2.19179,FRA,
France,2020,,2.28189,FRA,
France,2021,,2.21918,FRA,
Germany,2016,,2.94039,DEU,
Germany,2017,,3.0471,DEU,
Germany,2018,,3.11011,DEU,
Germany,2019,,3.16779,DEU,
Germany,2020,,3.12979,DEU,
Germany,2021,,3.14246,DEU,
Greece,2016,,1.00529,GRC,
Greece,2017,,1.15228,GRC,
Greece,2018,,1.21371,GRC,
Greece,2019,,1.27496,GRC,
Greece,2020,,1.50793,GRC,
Greece,2021,,1.45642,GRC,
Hungary,2016,,1.17987,HUN,
Hungary,2017,,1.31702,HUN,
Hungary,2018,,1.50775,HUN,
Hungary,2019,,1.47291,HUN,
Hungary,2020,,1.59315,HUN,
Hungary,2021,,1.6423,HUN,
Iceland,2016,,2.11011,ISL,
Iceland,2017,,2.08413,ISL,
Iceland,2018,,2.00081,ISL,
Iceland,2019,,2.34165,ISL,
Iceland,2020,,2.49069,ISL,
Iceland,2021,,2.80542,ISL,
Ireland,2016,,1.17507,IRL,
Ireland,2017,,1.25187,IRL,
Ireland,2018,,1.1672,IRL,
Ireland,2019,,1.22527,IRL,
Ireland,2020,,1.23252,IRL,
Ireland,2021,,1.13093,IRL,
Italy,2016,,1.36642,ITA,
Italy,2017,,1.37013,ITA,
Italy,2018,,1.42443,ITA,
Italy,2019,,1.46159,ITA,
Italy,2020,,1.5068,ITA,
Italy,2021,,1.45392,ITA,
Japan,2016,,3.10666,JPN,
Japan,2017,,3.16636,JPN,
Japan,2018,,3.2192,JPN,
Japan,2019,,3.21824,JPN,
Japan,2020,,3.26897,JPN,
Japan,2021,,3.29581,JPN,
South Korea,2016,,3.98704,KOR,
South Korea,2017,,4.29206,KOR,
South Korea,2018,,4.51633,KOR,
South Korea,2019,,4.62703,KOR,
South Korea,2020,,4.79571,KOR,
South Korea,2021,,4.93012,KOR,
Luxembourg,2016,,1.2669,LUX,
Luxembourg,2017,,1.23898,LUX,
Luxembourg,2018,,1.1718,LUX,
Luxembourg,2019,,1.18287,LUX,
Luxembourg,2020,,1.0915,LUX,
Luxembourg,2021,,1.04215,LUX,
Mexico,2016,,0.38778,MEX,
Mexico,2017,,0.32832,MEX,
Mexico,2018,,0.30643,MEX,
Mexico,2019,,0.28394,MEX,
Mexico,2020,,0.30003,MEX,
Mexico,2021,,0.28243,MEX,
Mexico,2022,,0.26855,MEX,
Netherlands,2016,,2.15081,NLD,
Netherlands,2017,,2.17857,NLD,
Netherlands,2018,,2.1388,NLD,
Netherlands,2019,,2.18435,NLD,
Netherlands,2020,,2.32182,NLD,
Netherlands,2021,,2.30886,NLD,
New Zealand,2017,,1.34912,NZL,
New Zealand,2019,,1.40641,NZL,
New Zealand,2021,,1.45475,NZL,
Norway,2016,,2.03287,NOR,
Norway,2017,,2.08167,NOR,
Norway,2018,,2.03482,NOR,
Norway,2019,,2.136,NOR,
Norway,2020,,2.24436,NOR,
Norway,2021,,1.93798,NOR,
Poland,2016,,0.96821,POL,
Poland,2017,,1.03785,POL,
Poland,2018,,1.2061,POL,
Poland,2019,,1.32335,POL,
Poland,2020,,1.38608,POL,
Poland,2021,,1.43585,POL,
Portugal,2016,,1.28075,PRT,
Portugal,2017,,1.31928,PRT,
Portugal,2018,,1.34955,PRT,
Portugal,2019,,1.39562,PRT,
Portugal,2020,,1.61392,PRT,
Portugal,2021,,1.68072,PRT,
Portugal,2022,,1.72783,PRT,
Slovakia,2016,,0.78857,SVK,
Slovakia,2017,,0.88456,SVK,
Slovakia,2018,,0.83555,SVK,
Slovakia,2019,,0.82241,SVK,
Slovakia,2020,,0.89781,SVK,
Slovakia,2021,,0.91539,SVK,
Spain,2016,,1.18986,ESP,
Spain,2017,,1.20977,ESP,
Spain,2018,,1.24151,ESP,
Spain,2019,,1.25025,ESP,
Spain,2020,,1.41039,ESP,
Spain,2021,,1.42929,ESP,
Sweden,2016,,3.24736,SWE,
Sweden,2017,,3.36279,SWE,
Sweden,2018,,3.32106,SWE,
Sweden,2019,,3.38758,SWE,
Sweden,2020,,3.4896,SWE,
Sweden,2021,,3.41743,SWE,
Switzerland,2017,,3.07698,CHE,
Switzerland,2019,,3.1968,CHE,
Switzerland,2021,,3.35918,CHE,
Turkey,2016,,1.11979,TUR,
Turkey,2017,,1.17632,TUR,
Turkey,2018,,1.27174,TUR,
Turkey,2019,,1.32146,TUR,
Turkey,2020,,1.36757,TUR,
Turkey,2021,,1.40352,TUR,
United Kingdom,2016,,2.31145,GBR,
United Kingdom,2017,,2.3232,GBR,
United Kingdom,2018,,2.70482,GBR,
United Kingdom,2019,,2.66552,GBR,
United Kingdom,2020,,2.93144,GBR,
United Kingdom,2021,,2.91476,GBR,
United States of America,2016,,2.8535,USA,
United States of America,2017,,2.90432,USA,
United States of America,2018,,3.0101,USA,
United States of America,2019,,3.17049,USA,
United States of America,2020,,3.46777,USA,
United States of America,2021,,3.45705,USA,
Argentina,2016,,0.55815,ARG,
Argentina,2017,,0.55631,ARG,
Argentina,2018,,0.4883,ARG,
Argentina,2019,,0.47813,ARG,
Argentina,2020,,0.54154,ARG,
Argentina,2021,,0.51764,ARG,
Armenia,2016,,0.23305,ARM,
Armenia,2017,,0.22788,ARM,
Armenia,2018,,0.18876,ARM,
Armenia,2019,,0.17854,ARM,
Armenia,2020,,0.2092,ARM,
Armenia,2021,,0.20583,ARM,
Armenia,2022,,0.20966,ARM,
Azerbaijan,2016,,0.20637,AZE,
Azerbaijan,2017,,0.18468,AZE,
Azerbaijan,2018,,0.18416,AZE,
Azerbaijan,2019,,0.20013,AZE,
Azerbaijan,2020,,0.2239,AZE,
Azerbaijan,2021,,0.20836,AZE,
Azerbaijan,2022,,0.15147,AZE,
Belarus,2016,,0.50063,BLR,
Belarus,2017,,0.58411,BLR,
Belarus,2018,,0.60443,BLR,
Belarus,2019,,0.57733,BLR,
Belarus,2020,,0.53901,BLR,
Belarus,2021,,0.45981,BLR,
Belarus,2022,,0.48064,BLR,
Bermuda,2018,,0.22851,BMU,
Bermuda,2019,,0.26451,BMU,
Bermuda,2020,,0.22546,BMU,
Brazil,2016,,1.28637,BRA,
Brazil,2017,,1.1175,BRA,
Brazil,2018,,1.16769,BRA,
Brazil,2019,,1.21096,BRA,
Brazil,2020,,1.14526,BRA,
Brunei,2018,,0.27763,BRN,
Bulgaria,2016,,0.76976,BGR,
Bulgaria,2017,,0.73995,BGR,
Bulgaria,2018,,0.75379,BGR,
Bulgaria,2019,,0.83236,BGR,
Bulgaria,2020,,0.84924,BGR,
Bulgaria,2021,,0.7726,BGR,
Burkina Faso,2017,,0.61361,BFA,
Burkina Faso,2019,,0.17278,BFA,
Burkina Faso,2020,,0.24824,BFA,
Burkina Faso,2021,,0.25006,BFA,
China,2016,,2.10033,CHN,
China,2017,,2.11603,CHN,
China,2018,,2.14058,CHN,
China,2019,,2.24463,CHN,
China,2020,,2.40666,CHN,
China,2021,,2.4326,CHN,
Colombia,2016,,0.27051,COL,
Colombia,2017,,0.26109,COL,
Colombia,2018,,0.31233,COL,
Colombia,2019,,0.32201,COL,
Colombia,2020,,0.28961,COL,
Costa Rica,2016,,0.44335,CRI,
Costa Rica,2017,,0.42587,CRI,
Costa Rica,2018,,0.37144,CRI,
Costa Rica,2020,,0.33002,CRI,
Costa Rica,2021,,0.27531,CRI,
Croatia,2016,,0.84995,HRV,
Croatia,2017,,0.84727,HRV,
Croatia,2018,,0.95125,HRV,
Croatia,2019,,1.07963,HRV,
Croatia,2020,,1.24261,HRV,
Croatia,2021,,1.24485,HRV,
Cuba,2016,,0.34223,CUB,
Cuba,2017,,0.43066,CUB,
Cuba,2018,,0.53691,CUB,
Cuba,2019,,0.55308,CUB,
Cuba,2020,,0.51838,CUB,
Cuba,2021,,0.32282,CUB,
Cyprus,2016,,0.5197,CYP,
Cyprus,2017,,0.54259,CYP,
Cyprus,2018,,0.61405,CYP,
Cyprus,2019,,0.7095,CYP,
Cyprus,2020,,0.84387,CYP,
Cyprus,2021,,0.83059,CYP,
Egypt,2016,,0.70848,EGY,
Egypt,2017,,0.64486,EGY,
Egypt,2018,,0.68839,EGY,
Egypt,2019,,0.79617,EGY,
Egypt,2020,,0.91564,EGY,
Egypt,2021,,0.91175,EGY,
Egypt,2022,,1.01968,EGY,
El Salvador,2016,,0.14493,SLV,
El Salvador,2017,,0.18078,SLV,
El Salvador,2018,,0.16531,SLV,
El Salvador,2019,,0.17477,SLV,
El Salvador,2020,,0.16294,SLV,
El Salvador,2021,,0.16026,SLV,
Estonia,2016,,1.24306,EST,
Estonia,2017,,1.27685,EST,
Estonia,2018,,1.40999,EST,
Estonia,2019,,1.63146,EST,
Estonia,2020,,1.75092,EST,
Estonia,2021,,1.75215,EST,
Gambia,2018,,0.06933,GMB,
Georgia,2016,,0.28586,GEO,
Georgia,2017,,0.27023,GEO,
Georgia,2018,,0.28052,GEO,
Georgia,2019,,0.28468,GEO,
Georgia,2020,,0.3008,GEO,
Georgia,2021,,0.25174,GEO,
Georgia,2022,,0.23832,GEO,
Guatemala,2016,,0.02311,GTM,
Guatemala,2017,,0.02955,GTM,
Guatemala,2018,,0.02938,GTM,
Guatemala,2019,,0.02642,GTM,
Guatemala,2020,,0.04888,GTM,
Guatemala,2021,,0.05863,GTM,
Honduras,2017,,0.03994,HND,
Honduras,2018,,0.06394,HND,
Honduras,2019,,0.05948,HND,
Hong Kong,2016,,0.7915,HKG,
Hong Kong,2017,,0.83519,HKG,
Hong Kong,2018,,0.8633,HKG,
Hong Kong,2019,,0.92557,HKG,
Hong Kong,2020,,0.99236,HKG,
Hong Kong,2021,,0.97038,HKG,
Hong Kong,2022,,1.06948,HKG,
India,2016,,0.66984,IND,
India,2017,,0.66603,IND,
India,2018,,0.66001,IND,
India,2019,,0.65942,IND,
India,2020,,0.64636,IND,
Iran,2017,,0.75983,IRN,
Iran,2019,,0.78829,IRN,
Israel,2016,,4.47174,ISR,
Israel,2017,,4.62415,ISR,
Israel,2018,,4.77613,ISR,
Israel,2019,,5.21564,ISR,
Israel,2020,,5.70555,ISR,
Israel,2021,,5.55675,ISR,
Jordan,2016,,0.69547,JOR,
Kazakhstan,2016,,0.14179,KAZ,
Kazakhstan,2017,,0.12667,KAZ,
Kazakhstan,2018,,0.11683,KAZ,
Kazakhstan,2019,,0.11841,KAZ,
Kazakhstan,2020,,0.12602,KAZ,
Kazakhstan,2021,,0.13023,KAZ,
Kazakhstan,2022,,0.11974,KAZ,
Kenya,2022,,0.41019,KEN,
Kuwait,2016,,0.07985,KWT,
Kuwait,2017,,0.0804,KWT,
Kuwait,2018,,0.06349,KWT,
Kuwait,2019,,0.19146,KWT,
Kuwait,2020,,0.18661,KWT,
Kuwait,2022,,0.07964,KWT,
Latvia,2016,,0.43514,LVA,
Latvia,2017,,0.51104,LVA,
Latvia,2018,,0.63869,LVA,
Latvia,2019,,0.63627,LVA,
Latvia,2020,,0.72991,LVA,
Latvia,2021,,0.74092,LVA,
Lithuania,2016,,0.84241,LTU,
Lithuania,2017,,0.89626,LTU,
Lithuania,2018,,0.93662,LTU,
Lithuania,2019,,0.99353,LTU,
Lithuania,2020,,1.13361,LTU,
Lithuania,2021,,1.11075,LTU,
North Macedonia,2016,,0.43585,MKD,
North Macedonia,2017,,0.35439,MKD,
North Macedonia,2018,,0.36367,MKD,
North Macedonia,2019,,0.36783,MKD,
North Macedonia,2020,,0.37264,MKD,
North Macedonia,2021,,0.37719,MKD,
North Macedonia,2022,,0.38373,MKD,
Madagascar,2016,,0.01264,MDG,
Madagascar,2017,,0.01275,MDG,
Malaysia,2016,,1.41517,MYS,
Malaysia,2018,,1.04026,MYS,
Malaysia,2020,,0.95088,MYS,
Mali,2017,,0.29198,MLI,
Mali,2019,,0.15768,MLI,
Mali,2021,,0.17385,MLI,
Malta,2016,,0.55689,MLT,
Malta,2017,,0.55212,MLT,
Malta,2018,,0.57609,MLT,
Malta,2019,,0.56427,MLT,
Malta,2020,,0.65441,MLT,
Malta,2021,,0.66603,MLT,
Mauritius,2017,,0.35423,MUS,
Mauritius,2018,,0.33387,MUS,
Mauritius,2019,,0.35699,MUS,
Mauritius,2020,,0.40324,MUS,
Mauritius,2021,,0.36809,MUS,
Mauritius,2022,,0.30901,MUS,
Moldova,2016,,0.28004,MDA,
Moldova,2017,,0.25789,MDA,
Moldova,2018,,0.25626,MDA,
Moldova,2019,,0.24145,MDA,
Moldova,2020,,0.23511,MDA,
Moldova,2021,,0.23154,MDA,
Moldova,2022,,0.23122,MDA,
Mongolia,2016,,0.18345,MNG,
Mongolia,2017,,0.1342,MNG,
Mongolia,2018,,0.10161,MNG,
Mongolia,2019,,0.0927,MNG,
Mongolia,2020,,0.13301,MNG,
Mongolia,2021,,0.10008,MNG,
Mongolia,2022,,0.08521,MNG,
Myanmar,2017,,0.03484,MMR,
Myanmar,2018,,0.06354,MMR,
Myanmar,2019,,0.08926,MMR,
Myanmar,2020,,0.14897,MMR,
Myanmar,2021,,0.14506,MMR,
Myanmar,2022,,0.03994,MMR,
Pakistan,2017,,0.21214,PAK,
Pakistan,2019,,0.17475,PAK,
Pakistan,2021,,0.16443,PAK,
Panama,2016,,0.1324,PAN,
Panama,2017,,0.1353,PAN,
Panama,2018,,0.13359,PAN,
Panama,2019,,0.13624,PAN,
Panama,2020,,0.23235,PAN,
Panama,2021,,0.17688,PAN,
Panama,2022,,0.18243,PAN,
Paraguay,2016,,0.11676,PRY,
Paraguay,2017,,0.14888,PRY,
Paraguay,2018,,0.14684,PRY,
Paraguay,2019,,0.13751,PRY,
Paraguay,2020,,0.15697,PRY,
Paraguay,2021,,0.14398,PRY,
Peru,2016,,0.12008,PER,
Peru,2017,,0.12085,PER,
Peru,2018,,0.12683,PER,
Peru,2019,,0.15696,PER,
Peru,2020,,0.17183,PER,
Peru,2021,,0.13915,PER,
Peru,2022,,0.16435,PER,
Philippines,2018,,0.32222,PHL,
Romania,2016,,0.48864,ROU,
Romania,2017,,0.50693,ROU,
Romania,2018,,0.49729,ROU,
Romania,2019,,0.47616,ROU,
Romania,2020,,0.46538,ROU,
Romania,2021,,0.47302,ROU,
Russia,2016,,1.10238,RUS,
Russia,2017,,1.10967,RUS,
Russia,2018,,0.99002,RUS,
Russia,2019,,1.03531,RUS,
Russia,2020,,1.09099,RUS,
Russia,2021,,0.96197,RUS,
Russia,2022,,0.93584,RUS,
Saudi Arabia,2020,,0.49802,SAU,
Saudi Arabia,2021,,0.4455,SAU,
Saudi Arabia,2022,,0.46335,SAU,
Seychelles,2016,,0.21685,SYC,
Singapore,2016,,2.07291,SGP,
Singapore,2017,,1.89905,SGP,
Singapore,2018,,1.80958,SGP,
Singapore,2019,,1.88506,SGP,
Singapore,2020,,2.16305,SGP,
Slovenia,2016,,2.00764,SVN,
Slovenia,2017,,1.8653,SVN,
Slovenia,2018,,1.94594,SVN,
Slovenia,2019,,2.04128,SVN,
Slovenia,2020,,2.14266,SVN,
Slovenia,2021,,2.13088,SVN,
South Africa,2016,,0.74992,ZAF,
South Africa,2017,,0.76257,ZAF,
South Africa,2018,,0.68773,ZAF,
South Africa,2019,,0.6143,ZAF,
South Africa,2020,,0.6036,ZAF,
Sri Lanka,2016,,0.12034,LKA,
Sri Lanka,2017,,0.11818,LKA,
